#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTAxIPCfq4I=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
    - stun.*.*.*
    - '*.mcdn.bilivideo.cn'
  nameserver:
    - https://doh.pub/dns-query
    - https://dns.alidns.com/dns-query
  fallback-filter:
    geoip: false
    ipcidr:
      - 240.0.0.0/4
      - 0.0.0.0/32

proxies:
  - {"name":"901.dbodanwi.workers.dev_1","type":"vless","server":"www.4chan.org","port":8080,"uuid":"6f183280-b258-437a-a216-e83f7dece776","tls":false,"servername":"901.dbodanwi.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"901.dbodanwi.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"302.j4tccyw7.workers.dev_1","type":"vless","server":"www.4chan.org","port":8080,"uuid":"b6cdbcb4-fccd-4237-b055-345a06eaa08e","tls":false,"servername":"302.j4tccyw7.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"302.j4tccyw7.workers.dev"}},"client-fingerprint":"随机"}
  - {"name":"201.58vtg99l.workers.dev_1","type":"vless","server":"www.4chan.org","port":8080,"uuid":"4c9541c7-5fa1-403c-84af-175e3b25a27f","tls":false,"servername":"201.58vtg99l.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"201.58vtg99l.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"备1_1","type":"vless","server":"www.4chan.org","port":8080,"uuid":"464d644c-9c10-4c02-9117-4c75b0c347cd","tls":false,"servername":"wwwvisacomsg.mshcgb8q.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"wwwvisacomsg.mshcgb8q.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"备2_1","type":"vless","server":"www.4chan.org","port":8080,"uuid":"b6cea380-cc8c-4e33-ab32-fc4d284ab5db","tls":false,"servername":"bei2.8l-0dfay.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"bei2.8l-0dfay.workers.dev"}},"client-fingerprint":"randomized"}
